trial,time,logN,temp,exp_no
80.1,0,6.36,80,1
80.1,0.00556,4.52,80,1
80.1,0.0111,3.18,80,1
80.1,0.0167,2.26,80,1
80.2,0,6.36,80,1
80.2,0.00556,4.52,80,1
80.2,0.0111,3.18,80,1
80.2,0.0167,2.26,80,1
80.3,0,6.86,80,1
80.3,0.00556,2.71,80,1
80.4,0,6.76,80,1
80.4,0.00556,3.48,80,1
78.1,0,6.8,78,2
78.1,0.00556,3.19,78,2
78.1,0.0111,1.9,78,2
78.2,0,6.63,78,2
78.2,0.00556,4.45,78,2
78.2,0.0111,3.58,78,2
78.2,0.0167,2.61,78,2
78.3,0,6.52,78,2
78.3,0.00556,4.98,78,2
78.3,0.0111,3.76,78,2
78.3,0.0167,3.11,78,2
78.3,0.0222,1.78,78,2
78.3,0.0278,1.6,78,2
78.4,0,6.52,78,2
78.4,0.00556,5.11,78,2
78.4,0.0111,4.04,78,2
78.4,0.0167,3.38,78,2
78.4,0.0222,2.6,78,2
78.4,0.0278,2,78,2
78.4,0.0333,1.78,78,2
76.1,0,6.52,76,3
76.1,0.00556,4.3,76,3
76.1,0.0111,4.26,76,3
76.1,0.0167,3.9,76,3
76.1,0.0222,3.18,76,3
76.1,0.0278,2.9,76,3
76.1,0.0333,2.15,76,3
76.1,0.0389,1.6,76,3
76.2,0,6.36,76,3
76.2,0.00556,5.81,76,3
76.2,0.0111,4.68,76,3
76.2,0.0167,3.8,76,3
76.2,0.0222,3.36,76,3
76.2,0.0278,2.68,76,3
76.2,0.0333,2.38,76,3
76.3,0,6.6,76,3
76.3,0.00556,5.6,76,3
76.3,0.0111,4.78,76,3
76.3,0.0167,3.98,76,3
76.3,0.0222,3.3,76,3
76.3,0.0278,3.03,76,3
76.3,0.0333,2.3,76,3
76.3,0.0389,1.9,76,3
74.1,0,6.54,74,4
74.1,0.00556,6.11,74,4
74.1,0.0111,5.4,74,4
74.1,0.0167,4.85,74,4
74.1,0.0222,4.26,74,4
74.1,0.0278,3.72,74,4
74.1,0.0333,3.68,74,4
74.1,0.0389,3.45,74,4
74.1,0.0444,2.58,74,4
74.1,0.05,1.6,74,4
74.2,0,6.52,74,4
74.2,0.00556,5.81,74,4
74.2,0.0111,5.18,74,4
74.2,0.0167,4.68,74,4
74.2,0.0222,3.99,74,4
74.2,0.0278,3.74,74,4
74.2,0.0333,3.58,74,4
74.2,0.0389,2.68,74,4
74.2,0.0444,1.9,74,4
74.3,0,6.26,74,4
74.3,0.00556,6.18,74,4
74.3,0.0111,5.48,74,4
74.3,0.0167,4.88,74,4
74.3,0.0222,4.7,74,4
74.3,0.0278,4.26,74,4
74.3,0.0333,4.15,74,4
74.3,0.0389,3.4,74,4
74.3,0.0444,2.57,74,4
74.3,0.05,2.15,74,4
72.1,0,6.72,72,5
72.1,0.00833,5.89,72,5
72.1,0.0167,4.9,72,5
72.1,0.025,4.11,72,5
72.1,0.0333,3.65,72,5
72.1,0.0417,3.1,72,5
72.1,0.05,2.99,72,5
72.1,0.0583,2.6,72,5
72.1,0.0667,1.78,72,5
72.1,0.075,1.9,72,5
72.2,0,6.86,72,5
72.2,0.00833,5.95,72,5
72.2,0.0167,5.58,72,5
72.2,0.025,4.92,72,5
72.2,0.0333,4.48,72,5
72.2,0.0417,4.18,72,5
72.2,0.05,3.86,72,5
72.2,0.0583,3.56,72,5
72.2,0.0667,3.15,72,5
72.2,0.075,2.34,72,5
72.3,0,6.76,72,5
72.3,0.00833,5.89,72,5
72.3,0.0167,5.52,72,5
72.3,0.025,4.74,72,5
72.3,0.0333,3.95,72,5
72.3,0.0417,3.2,72,5
72.3,0.05,2.95,72,5
72.3,0.0583,2.9,72,5
72.3,0.0667,2.3,72,5
72.3,0.075,2.78,72,5
72.4,0,6.76,72,5
72.4,0.00833,5.3,72,5
72.4,0.0167,4.63,72,5
72.4,0.025,3.8,72,5
72.4,0.0333,2.9,72,5
72.4,0.0417,2.66,72,5
72.4,0.05,2.08,72,5
72.4,0.0583,1.9,72,5
72.4,0.0667,1.6,72,5
72.4,0.075,1.6,72,5
70.1,0,6.54,70,6
70.1,0.0167,5.94,70,6
70.1,0.0333,5.45,70,6
70.1,0.05,4.45,70,6
70.1,0.0667,4.4,70,6
70.1,0.0833,3.78,70,6
70.1,0.1,3.63,70,6
70.1,0.117,3.36,70,6
70.1,0.133,2.94,70,6
70.1,0.15,2.45,70,6
70.2,0,6.52,70,6
70.2,0.0167,5.58,70,6
70.2,0.0333,4.97,70,6
70.2,0.05,4.08,70,6
70.2,0.0667,4,70,6
70.2,0.0833,3.45,70,6
70.2,0.1,3.06,70,6
70.2,0.117,2.78,70,6
70.2,0.133,2.2,70,6
70.3,0,6.7,70,6
70.3,0.0167,5.52,70,6
70.3,0.0333,4.45,70,6
70.3,0.05,3.7,70,6
70.3,0.0667,3.18,70,6
70.3,0.0833,2.75,70,6
70.3,0.1,2.72,70,6
70.3,0.117,2.51,70,6
70.3,0.133,2.34,70,6
70.3,0.15,1.78,70,6
65.1,0,6.63,65,7
65.1,0.0333,5.6,65,7
65.1,0.0667,4.76,65,7
65.1,0.1,4,65,7
65.1,0.133,3.97,65,7
65.1,0.167,3.78,65,7
65.1,0.2,2.7,65,7
65.1,0.233,2.38,65,7
65.2,0,6.74,65,7
65.2,0.0333,6.08,65,7
65.2,0.0667,5.45,65,7
65.2,0.1,5,65,7
65.2,0.133,4.65,65,7
65.2,0.167,4.45,65,7
65.2,0.2,4.04,65,7
65.2,0.233,3.74,65,7
65.2,0.267,3.76,65,7
65.2,0.3,2.78,65,7
65.3,0,6.52,65,7
65.3,0.0333,5.83,65,7
65.3,0.0667,5.68,65,7
65.3,0.1,5.3,65,7
65.3,0.133,4.68,65,7
65.3,0.167,4.36,65,7
65.3,0.2,4.26,65,7
65.3,0.233,3.85,65,7
65.3,0.267,3.15,65,7
65.3,0.3,2.9,65,7
65.4,0,6.3,65,7
65.4,0.0333,5.74,65,7
65.4,0.0667,5.3,65,7
65.4,0.1,4.58,65,7
65.4,0.133,4.45,65,7
65.4,0.167,3.85,65,7
65.4,0.2,3.58,65,7
65.4,0.233,2.89,65,7
65.4,0.267,2.6,65,7
65.4,0.3,2.15,65,7
60.1,0,6.26,60,8
60.1,0.117,5.26,60,8
60.1,0.233,4.65,60,8
60.1,0.35,3.76,60,8
60.1,0.467,3.3,60,8
60.1,0.583,2.81,60,8
60.1,0.7,2.51,60,8
60.1,0.817,2.34,60,8
60.1,0.933,2.3,60,8
60.1,1.05,2.2,60,8
60.2,0,6.36,60,8
60.2,0.117,5.95,60,8
60.2,0.233,5.26,60,8
60.2,0.35,4.63,60,8
60.2,0.467,4.58,60,8
60.2,0.583,4,60,8
60.2,0.7,3.93,60,8
60.2,0.817,3.76,60,8
60.2,0.933,3.04,60,8
60.2,1.05,2.82,60,8
60.3,0,6.6,60,8
60.3,0.117,5.04,60,8
60.3,0.233,4.11,60,8
60.3,0.35,3.98,60,8
60.3,0.467,3.54,60,8
60.3,0.583,3.48,60,8
60.3,0.7,3.02,60,8
60.3,0.817,2.83,60,8
60.3,0.933,2.76,60,8
60.3,1.05,1.6,60,8
60.4,0,6.76,60,8
60.4,0.117,5.4,60,8
60.4,0.233,4.8,60,8
60.4,0.35,4.3,60,8
60.4,0.467,4.3,60,8
60.4,0.583,3.98,60,8
60.4,0.7,3.8,60,8
60.4,0.817,3.72,60,8
60.4,0.933,3.12,60,8
60.4,1.05,2.38,60,8
55.1,0,6.94,55,9
55.1,0.167,5.76,55,9
55.1,0.333,5.15,55,9
55.1,0.5,4.74,55,9
55.1,0.667,4.18,55,9
55.1,0.833,4,55,9
55.1,1.33,3.08,55,9
55.1,1.5,3,55,9
55.2,0,6.65,55,9
55.2,0.167,5.85,55,9
55.2,0.333,5.52,55,9
55.2,0.5,5.45,55,9
55.2,0.667,5,55,9
55.2,0.833,4.74,55,9
55.2,1,4.65,55,9
55.2,1.17,4.18,55,9
55.2,1.33,4.26,55,9
55.2,1.5,4.04,55,9
55.3,0,6,55,9
55.3,0.167,6,55,9
55.3,0.333,5.45,55,9
55.3,0.5,4.88,55,9
55.3,0.667,4.65,55,9
55.3,0.833,4.4,55,9
55.3,1,4.45,55,9
55.3,1.17,4.18,55,9
55.3,1.33,3.72,55,9
55.3,1.5,3.58,55,9
